Date,AAPL,GOOGL,MSFT
2015-07-14,120.304298,584.179993,43.073662
2015-07-13,120.35219599999999,571.72998,42.998135
2015-07-10,118.072723,556.1099849999999,42.120036999999996
2015-07-09,114.998314,544.650024,42.035069
2015-07-08,117.392715,541.700012,41.770699
2015-07-07,120.380928,550.030029,41.827346999999996
2015-07-06,120.677834,545.619995,41.912315
2015-07-02,121.099236,547.340027,41.921768
2015-07-01,121.25248700000002,543.299988,41.968971
2015-06-30,120.131905,540.039978,41.685722
2015-06-29,119.26991299999999,541.25,41.893436
2015-06-26,121.396149,553.0599980000001,42.733753
2015-06-25,122.114471,557.950012,43.101997
2015-06-24,122.69870800000001,558.570007,43.092552000000005
2015-06-23,121.664322,563.3900150000001,43.347481
2015-06-22,122.219826,559.679993,43.64962
2015-06-19,121.25248700000002,557.52002,43.526875
2015-06-18,122.47840900000001,556.179993,44.112274
2015-06-17,121.92291999999999,546.599976,43.404137
2015-06-16,122.210251,544.869995,43.271946
2015-06-15,121.558975,543.0,42.941483000000005
2015-06-12,121.79841599999999,547.469971,43.404137
2015-06-11,123.15841699999999,550.039978,43.847896999999996
2015-06-10,123.43618799999999,552.599976,44.008410999999995
2015-06-09,122.037849,542.159973,43.101997
2015-06-08,122.401802,543.47998,43.177528
2015-06-05,123.21590400000001,549.530029,43.564648
2015-06-04,123.89591200000001,551.6900019999999,43.772362
2015-06-03,124.623802,555.289978,44.235012
2015-06-02,124.47058100000001,553.950012,44.301109000000004
2015-06-01,125.02606200000001,549.210022,44.593803
2015-05-29,124.777046,545.320007,44.244453
2015-05-28,126.213676,554.179993,44.801528999999995
2015-05-27,126.462708,554.25,44.952595
2015-05-26,124.14492,547.1900019999999,43.989521
2015-05-22,126.941574,554.52002,44.282227
2015-05-21,125.84016399999999,556.8099980000001,44.773201
2015-05-20,124.56633799999999,552.51001,44.924271000000005
2015-05-19,124.57591200000002,549.280029,44.924271000000005
2015-05-18,124.69086499999999,546.669983,45.037566999999996
2015-05-15,123.33083300000001,546.48999,45.309616
2015-05-14,123.503227,549.200012,45.703613
2015-05-13,120.68741599999998,539.48999,44.681098999999996
2015-05-12,120.553329,538.72998,44.418427
2015-05-11,120.984306,545.780029,44.437195
2015-05-08,122.229424,548.950012,44.793667
2015-05-07,119.969086,542.039978,43.808681
2015-05-06,119.231606,535.080017,43.414684
2015-05-05,119.985092,543.039978,44.652954
2015-05-04,122.751053,552.840027,45.253326
2015-05-01,122.98948700000001,551.159973,45.647331
2015-04-30,119.36513500000001,548.77002,45.628563
2015-04-29,122.693825,561.3900150000001,46.022568
2015-04-28,124.52507800000001,564.369995,46.116375
2015-04-27,126.518456,566.119995,45.056332
2015-04-24,124.25799599999999,573.659973,44.906242
2015-04-23,123.676208,557.460022,40.656704
2015-04-22,122.674751,549.179993,40.328373
2015-04-21,121.0438,542.919983,40.000038
2015-04-20,121.701889,544.530029,40.253326
2015-04-17,118.983627,532.73999,39.043194
2015-04-16,120.33798999999999,543.52002,39.549763
2015-04-15,120.91979199999999,541.039978,39.643566
2015-04-14,120.46198999999999,539.780029,39.071331
2015-04-13,120.98656499999998,548.6400150000001,39.174526
2015-04-10,121.22500600000001,548.539978,39.137005
2015-04-09,120.709961,548.02002,38.911869
2015-04-08,119.79434199999999,548.840027,38.855576
2015-04-07,120.185402,544.8599849999999,38.958767
2015-04-06,121.46343999999999,543.950012,38.977528
2015-04-02,119.52728300000001,541.3099980000001,37.795536
2015-04-01,118.506744,549.48999,38.198917
2015-03-31,118.67841299999999,554.700012,38.142635
2015-03-30,120.528755,561.1400150000001,38.424053
2015-03-27,117.552971,557.549988,38.433437
2015-03-26,118.497215,563.6400150000001,38.658577
2015-03-25,117.67696399999998,567.0,38.893097
2015-03-24,120.83396100000002,577.539978,40.24395
2015-03-23,121.32991799999999,565.369995,40.206421
2015-03-20,120.080482,564.950012,40.225189
2015-03-19,121.606522,563.669983,39.671715
2015-03-18,122.531677,566.159973,39.86871
2015-03-17,121.16776999999999,557.6099849999999,39.11824
2015-03-16,119.174377,561.6400150000001,38.986903999999996
2015-03-13,117.87724299999999,553.0,38.81805
2015-03-12,118.697479,561.169983,38.480343
2015-03-11,116.589638,555.6900019999999,39.380897999999995
2015-03-10,118.754723,559.849976,39.427807
2015-03-09,121.263153,574.099976,40.197037
2015-03-06,120.748108,572.900024,39.737381
2015-03-05,120.56691000000001,581.429993,40.440945
2015-03-04,122.59843400000001,578.330017,40.394042999999996
2015-03-03,123.38053899999998,578.789978,40.600418
2015-03-02,123.12301599999999,575.02002,41.163273
2015-02-27,122.52215600000001,562.630005,41.135124
2015-02-26,124.39154099999999,559.289978,41.33213
2015-02-25,122.836899,547.330017,41.266464
2015-02-24,126.060654,538.650024,41.360271000000004
2015-02-23,126.85228000000001,535.0,41.416557
2015-02-20,123.51408400000001,541.799988,41.144508
2015-02-19,122.512596,546.450012,40.806796999999996
2015-02-18,122.77013400000001,542.650024,40.834942
2015-02-17,121.921249,545.01001,40.881844
2015-02-13,121.205933,551.159973,40.863087
2015-02-12,120.614594,546.01001,40.136551000000004
2015-02-11,119.10761299999999,538.0,39.475208
2015-02-10,116.379814,540.159973,39.680126
2015-02-09,114.186127,529.280029,39.456585
2015-02-06,113.43263999999999,533.880005,39.503155
2015-02-05,114.39596599999999,529.830017,39.540409000000004
2015-02-04,113.58525800000001,526.099976,38.972233
2015-02-03,112.72071799999999,533.299988,38.748669
2015-02-02,112.70172099999999,532.200012,38.450603
2015-01-30,111.30518300000001,537.549988,37.63092
2015-01-29,112.958244,513.22998,39.130565999999995
2015-01-28,109.54763799999999,512.429993,38.366768
2015-01-27,103.68596600000001,521.1900019999999,39.736022999999996
2015-01-26,107.448074,536.719971,43.787861
2015-01-23,107.334084,541.950012,43.946213
2015-01-22,106.78305800000001,537.299988,43.899639
2015-01-21,104.075485,520.3900150000001,42.772564
2015-01-20,103.286957,509.94000199999994,43.210358
2015-01-16,100.693382,510.459991,43.070637
2015-01-15,101.481903,504.01000999999997,42.362728000000004
2015-01-14,104.312988,505.92999299999997,42.80983
2015-01-13,104.711998,501.799988,43.182419
2015-01-12,103.790474,497.05999800000006,43.40596
2015-01-09,106.412552,500.72000099999997,43.955528
2015-01-08,106.29853100000001,506.910004,44.328106
2015-01-07,102.36544,505.14999400000005,43.061325
2015-01-06,100.94989,506.64001500000006,42.521076
2015-01-05,100.940392,519.460022,43.154472
2015-01-02,103.86646999999999,529.549988,43.555
2014-12-31,104.863991,530.659973,43.266247
